doctor_id,specialty_id
74075718,43
1166349,43
5048914,43
4549473,43
88057220,43
55658623,43
87576176,43
62130900,43
31664035,43
33411509,43
53284087,43
5524342,43
6624950,43
63471585,43
74014105,43
84811816,43
65839163,43
5626152,43
22741919,43
96172861,43
1698155,43
1495437,43
68105450,43
23333861,43
45184140,43
27573615,43
62465632,43
34529365,44
5446631,44
48973174,44
96530809,44
3015835,44
32697283,44
98326298,44
62260140,44
601641,44
27845612,44
77503019,44
71886145,44
36742695,44
50693645,44
39554471,44
79649790,44
49287406,44
29526020,44
56451302,44
77277371,44
32957362,44
46674680,44
59200597,44
95437816,44
73527972,44
8294156,44
58326979,44
77466178,44
37629065,44
37629065,44
83921382,44
97030428,44
32482337,44
88491680,44
21095360,44
95151657,44
22523564,44
82265552,44
36622523,44
2256065,44
49038998,44
43911750,44
14385760,44
48493583,44
79434544,44
94296601,44
45583458,44
24931782,44
89918128,44
41181811,44
3740057,44
81482297,44
68687712,44
37156098,44
51111357,44
53161620,44
33928267,44
67258961,44
81640072,45
20297427,45
62359782,45
9469996,45
36152590,45
18407781,45
76752810,45
7512751,45
22191023,45
601641,45
20711858,45
12956404,45
50693645,45
81032207,45
34500949,45
20117430,45
87129620,45
38801873,45
67665979,45
72596283,45
56246664,45
77750344,45
26935952,45
30219832,45
73527972,45
57662881,45
86023210,45
15057956,45
46603266,45
45500622,45
77842480,45
78491316,45
23301270,45
70223473,45
97633287,45
82203760,45
39733582,45
30534935,45
93938504,45
2226500,45
84343544,45
81545173,45
44992599,45
71846568,45
72498506,45
80925801,45
51111357,45
40427112,45
56464441,45
95246434,45
19417572,45
51052997,45
83967422,45
20049898,45
50012630,45
65261542,45
71487860,46
95598558,46
80031141,46
7506183,46
43268967,46
25775439,46
4362412,46
82500124,46
51288934,46
26841613,46
58479017,46
12728166,46
94628837,46
50416723,46
72596283,46
61958516,46
25793799,46
7907908,46
30852600,46
56037142,46
600206,46
61372847,46
22936413,46
22936413,46
20492049,46
47500268,46
89862488,46
59974359,46
71259731,46
86772969,46
53979456,46
40165255,46
85794552,46
80951850,46
32677539,46
56479846,46
3410811,46
24073641,46
72275370,46
32283256,46
90478183,46
1365308,46
19417572,46
88891046,46
25756637,46
87889080,46
67258961,46
73125953,47
43170320,47
53124525,47
24778325,47
53146374,47
56802202,47
16955254,47
28915785,47
63980217,47
46637912,47
76451431,47
64713886,47
68966279,47
6451486,47
88380609,47
53764397,47
64814865,47
14222820,47
93838652,47
36342855,47
81994705,47
90987704,47
6942633,47
46137460,47
27520271,47
14429048,47
46674680,47
82049104,47
56881476,47
53401166,47
15448083,47
60761962,47
87114362,47
28994343,47
81511509,47
15590064,47
89862488,47
63041211,47
2203242,47
20118327,47
44060394,47
76969435,47
54991135,47
11018573,47
12853131,47
88211658,47
25468937,47
84183872,47
58980391,47
17598963,47
33411509,47
13801299,47
17460426,47
79982342,47
67121717,47
20682287,47
86591949,47
12576978,47
51111357,47
26641025,47
22837995,47
71941857,47
22718154,47
34285498,47
86044803,47
34033412,48
71737855,48
1661565,48
49986883,48
83557854,48
54269098,48
58322945,48
51633315,48
93310149,48
58333896,48
40976149,48
82500124,48
16081548,48
92939019,48
90544428,48
56215752,48
40135904,48
283544,48
97851610,48
87575601,48
37845196,48
68705621,48
16993790,48
11482434,48
48999068,48
97243046,48
32385506,48
11093004,48
56246664,48
83100189,48
58662904,48
3858213,48
42028026,48
35879035,48
10896182,48
7413709,48
88120300,48
13801299,48
89918128,48
93768099,48
65581888,48
10899189,48
99395488,48
99395488,48
91848347,48
4913843,48
64907307,48
1698155,48
96300787,48
91712539,48
40488794,48
49342041,49
7414222,49
21580951,49
54772167,49
83754378,49
77503019,49
62291048,49
92939019,49
95277359,49
84992513,49
56215752,49
83742047,49
23627830,49
88748374,49
31393206,49
48208879,49
6968553,49
14429048,49
58662904,49
15448083,49
13704235,49
7928174,49
30219832,49
61372847,49
81261842,49
10936213,49
74560447,49
41895781,49
69433775,49
31463338,49
59202916,49
64522193,49
55518524,49
37499365,49
99142310,49
38893661,49
12853131,49
93704410,49
22311937,49
63361399,49
7449044,49
69275499,49
78888790,49
85381850,49
42633991,49
81319428,49
91741786,49
65067358,49
53042471,49
52636497,49
17809108,49
86726182,49
87298394,49
98014206,49
98557286,50
56889743,50
25209750,50
29269230,50
5058085,50
30843856,50
1661565,50
75312054,50
72413280,50
18407781,50
19693475,50
10918045,50
53764397,50
12956404,50
9436223,50
70729891,50
65302401,50
86152802,50
29451372,50
24258225,50
78408969,50
37399378,50
28882237,50
79694554,50
22651830,50
30837746,50
37629065,50
68021069,50
74075718,50
18774963,50
69433775,50
81232103,50
81232103,50
88184957,50
9943821,50
11018573,50
66090163,50
64706253,50
33545144,50
2385796,50
6604912,50
69123446,50
56479846,50
87187935,50
41591980,50
68993800,50
96618298,50
12915680,50
2034385,50
38802034,50
1365308,50
85516695,50
57810110,50
67658195,50
86044803,50
48267083,50
272807,51
98025093,51
86643002,51
52838839,51
6866876,51
53260489,51
30843856,51
57100455,51
96501399,51
43268967,51
71435284,51
52482455,51
72874723,51
81732781,51
1650940,51
4815859,51
51288934,51
8662511,51
16754126,51
92635751,51
26426342,51
20194903,51
11482434,51
47917803,51
13704235,51
48610572,51
63397663,51
65520292,51
78246331,51
64522193,51
39775247,51
31076647,51
22158950,51
97633287,51
32570329,51
1957846,51
87631621,51
28078487,51
32252825,51
96618298,51
94864722,51
93875724,51
81482297,51
91972736,51
37669791,51
42897771,51
33684988,51
33684988,51
59562767,51
64087908,51
65532430,51
87298394,51
47231895,51
80888366,51
32475191,51
86880268,51
43170320,52
51142219,52
52405115,52
72493886,52
75803281,52
97414366,52
32691202,52
80417886,52
85778388,52
25775439,52
78560688,52
97757242,52
58333896,52
39735873,52
16081548,52
21025191,52
76764963,52
50693645,52
45461931,52
21997917,52
29498588,52
64355397,52
79649790,52
38303628,52
94187127,52
98343127,52
23766470,52
16748989,52
62522808,52
56572834,52
29526020,52
87874111,52
82618524,52
21783411,52
3973092,52
29623376,52
91005145,52
10936213,52
81511509,52
7770645,52
35726021,52
64629061,52
97030428,52
5048914,52
8907280,52
84476681,52
38893661,52
34604435,52
85387406,52
73021855,52
63361399,52
73572213,52
85794552,52
9815284,52
41434386,52
1253492,52
9112935,52
75324556,52
11265151,52
18514172,52
68993800,52
6026731,52
39797965,52
11857658,52
94496277,52
85378525,52
12576978,52
71941857,52
96290109,52
98939728,52
80640175,52
97215489,52
97215489,52
94612089,52
30105239,52
53124525,53
23586150,53
70548025,53
63811495,53
76250626,53
15587421,53
7512751,53
92590554,53
84992513,53
97851610,53
11683391,53
59977685,53
26426342,53
73248752,53
29526020,53
88661010,53
93203588,53
83306464,53
60761962,53
41771395,53
34066022,53
92599081,53
7770645,53
59974359,53
75195305,53
43393409,53
50182975,53
36320406,53
80951850,53
88057220,53
69355903,53
56479846,53
4550670,53
73800157,53
13712803,53
31135022,53
54151446,53
76639255,53
91894026,53
44346970,53
22718154,53
30801949,53
32169272,53
17321803,53
23616611,53
30447429,54
56802202,54
50882479,54
48808158,54
45167386,54
80031141,54
46542985,54
76250626,54
15587421,54
26730132,54
67031797,54
69722085,54
66797657,54
68966279,54
41009094,54
82536675,54
27376538,54
30593611,54
56037142,54
20609759,54
3858213,54
38656595,54
31226270,54
56668430,54
71664033,54
99654930,54
26299483,54
53979456,54
33886250,54
25468937,54
55177629,54
23341909,54
22158950,54
59103103,54
21190203,54
96060465,54
11719509,54
87631621,54
89898109,54
28566260,54
89918128,54
93768099,54
20682287,54
31135022,54
47075942,54
73282824,54
86671149,54
64754550,54
84224527,54
89276160,54
77350792,54
49899006,54
40247275,54
74041115,55
94326724,55
30424412,55
7414222,55
77365872,55
22493000,55
18417774,55
63980217,55
54269098,55
19485449,55
88380609,55
61091512,55
41009094,55
69039380,55
86738119,55
42052048,55
94452870,55
71782072,55
26935952,55
11399828,55
57747840,55
92506070,55
62994943,55
10452007,55
56729054,55
8907280,55
21410262,55
38893661,55
83651505,55
90555268,55
10055203,55
97321298,55
92085620,55
99501453,55
7881910,55
6390094,55
66864916,55
79720680,55
71898823,55
1417424,55
9766223,55
30801949,55
96172861,55
8180340,55
73327070,55
42962337,55
62465632,55
29977294,55
94612089,55
30105239,55
85133648,55
